-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\0c3f874f60eb81292a45266e7e93ca34\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\0c3f874f60eb81292a45266e7e93ca34\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ph429\.gradle\caches\transforms-4\8009093fdbf2f2b17e1a52a3cc54c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ph429\.gradle\caches\transforms-4\8009093fdbf2f2b17e1a52a3cc54c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\7cd7bdfc27c55a06bfb2bbad2ad7fdfe\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\7cd7bdfc27c55a06bfb2bbad2ad7fdfe\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ph429\.gradle\caches\transforms-4\6a0ae3ae859c1e807f98bfdc87be243d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ph429\.gradle\caches\transforms-4\6a0ae3ae859c1e807f98bfdc87be243d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\0949eb6a3e0aea11cafe13c955464ff1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\0949eb6a3e0aea11cafe13c955464ff1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\39bcd7fa670cf5820bad76ac01a0a704\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\39bcd7fa670cf5820bad76ac01a0a704\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b1865784eb95703f064b1fbc738cb74f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b1865784eb95703f064b1fbc738cb74f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\09de55ea2013df74a1ee9e80d970314d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\09de55ea2013df74a1ee9e80d970314d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a5b88472ed67afc540a96cc9b38c3fbd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a5b88472ed67afc540a96cc9b38c3fbd\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\33f820b58aaf6a23859b7ba40d5c723e\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\33f820b58aaf6a23859b7ba40d5c723e\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\ffefb910ac4e8d60307316559f5981e2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\ffefb910ac4e8d60307316559f5981e2\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\acc924c754f8667ef0569912e4ec3ef2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\acc924c754f8667ef0569912e4ec3ef2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a312b4863bf8ec819d85c7ba6975bb32\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a312b4863bf8ec819d85c7ba6975bb32\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\23ede213c58b19cb2f31c6ab49a38715\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\23ede213c58b19cb2f31c6ab49a38715\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\4666bbc8abeb858d65664e4428b55dac\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\4666bbc8abeb858d65664e4428b55dac\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\7c829cbf112c3207ff6807d0ccb9cca7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\7c829cbf112c3207ff6807d0ccb9cca7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\b81d772469a1796deb682806ba6e1023\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\b81d772469a1796deb682806ba6e1023\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\bfeaaeddc591ee4e2532c1120aed1172\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\bfeaaeddc591ee4e2532c1120aed1172\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\9f8d8e68a5f901f3c9d084b808100134\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\9f8d8e68a5f901f3c9d084b808100134\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\2228f5e4903c5342e045b65262ece257\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\2228f5e4903c5342e045b65262ece257\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\5d09d390ea5a724abf77ac429d69435d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\5d09d390ea5a724abf77ac429d69435d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\947cf835667592a2b8bb63858102c6d2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\947cf835667592a2b8bb63858102c6d2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\0cccb85827c4e7049017001b4b7e3470\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\0cccb85827c4e7049017001b4b7e3470\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\e9693cac484fd8684024e24f60e29e93\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\e9693cac484fd8684024e24f60e29e93\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\a842886955024e27ff22b3f70f28af05\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ph429\.gradle\caches\transforms-4\a842886955024e27ff22b3f70f28af05\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\e47c78d089e7e0567eac52e8e6e5171f\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\e47c78d089e7e0567eac52e8e6e5171f\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\12ddb4e9eeff7b4017ffe032e3d3e6ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\12ddb4e9eeff7b4017ffe032e3d3e6ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\3d3864fce1475d409eb00ac69f7ea7d0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\3d3864fce1475d409eb00ac69f7ea7d0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\5339254abdd74c17378ba4eb4406f4be\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\5339254abdd74c17378ba4eb4406f4be\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\129ad2a91bba8e65205d155843729670\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\129ad2a91bba8e65205d155843729670\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\f3051ccca8c10e3e8f7e2e1d202fcc50\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\f3051ccca8c10e3e8f7e2e1d202fcc50\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\96d3e90c17d139acd28a6c496fbb462d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\96d3e90c17d139acd28a6c496fbb462d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\321468adac5e9ccd4a97895499095255\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\fc074ea77e6f6f12f93ac437838a807a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\fc074ea77e6f6f12f93ac437838a807a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\57ee2531852d07a6766c3b81c2af751e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\57ee2531852d07a6766c3b81c2af751e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\2c04060ae06d3a82270472eab2751dbe\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\2c04060ae06d3a82270472eab2751dbe\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\57fe92f80651a73cb4e7f87213844cc9\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\57fe92f80651a73cb4e7f87213844cc9\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\a0851f047d7cb08135e76cd3c0160cab\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\a0851f047d7cb08135e76cd3c0160cab\transformed\lifecycle-livedata-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\5cf65c311bb437fb19ccb227f480811b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\ph429\.gradle\caches\transforms-4\5cf65c311bb437fb19ccb227f480811b\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\4e64b3978322eb39c05e6d53e90bc450\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\4e64b3978322eb39c05e6d53e90bc450\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a0c3422852f28614d8c4dfe4d791297d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\a0c3422852f28614d8c4dfe4d791297d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ph429\.gradle\caches\transforms-4\a7b7055634282a7b5c0aca1df0b71fb4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ph429\.gradle\caches\transforms-4\a7b7055634282a7b5c0aca1df0b71fb4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\32b9df7494bb574eeded369c879cb0cb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\f0b08d4f610bccc9c714a2d589923fb7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ph429\.gradle\caches\transforms-4\f0b08d4f610bccc9c714a2d589923fb7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ph429\.gradle\caches\transforms-4\2225fa06e41756b8bf1d9045f8302278\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ph429\.gradle\caches\transforms-4\2225fa06e41756b8bf1d9045f8302278\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ph429\.gradle\caches\transforms-4\f7ea09f2a99170d4d080fdaa4c4fa0b2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ph429\.gradle\caches\transforms-4\adc2a0e770531eb7daf2640b5c5e8bfd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ph429\.gradle\caches\transforms-4\adc2a0e770531eb7daf2640b5c5e8bfd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\6cc3449214adb7452a4701602f6c200a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\6cc3449214adb7452a4701602f6c200a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ph429\.gradle\caches\transforms-4\bcc6ac2b2dd14ed325f2dec7fae782f1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ph429\.gradle\caches\transforms-4\bcc6ac2b2dd14ed325f2dec7fae782f1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ph429\.gradle\caches\transforms-4\5e9050b4879971a1fca42f0580947041\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ph429\.gradle\caches\transforms-4\5e9050b4879971a1fca42f0580947041\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
